id,picture,coords,location,contact_name,contact_num,contact_email,website,cost,description,tags,accessibility,date,user_id
2,St. James the lass church hall 1,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",flexible,parking,,10/10/1998
1,St. James the lass church hall 1,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",Sight,wheelchair,,10/10/1998
2,St. James the lass church hall 2,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",quiet,parking,,10/10/1998
1,St. James the lass church hall 1,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",Music,parking,,10/10/1998
3,St. James the lass church hall 3,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",Sight,parking,,10/10/1998
2,St. James the lass church hall 3,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",Sight,wheelchair,,10/10/1998
3,St. James the lass church hall 1,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",safe space,safe,,10/10/1998
3,St. James the lass church hall 1,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",quiet,safe,,10/10/1998
1,St. James the lass church hall 1,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",indoors,parking,,10/10/1998
2,St. James the lass church hall 1,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",indoors,safe,,10/10/1998
2,St. James the lass church hall 2,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",Sound,parking,,10/10/1998
2,St. James the lass church hall 3,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",Hearing,wheelchair,,10/10/1998
2,St. James the lass church hall 1,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",safe space,safe,,10/10/1998
2,St. James the lass church hall 1,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",quiet,parking,,10/10/1998
3,St. James the lass church hall 1,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",Music,safe,,10/10/1998
3,St. James the lass church hall 3,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",Sound,parking,,10/10/1998
3,St. James the lass church hall 2,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",Sound,safe,,10/10/1998
3,St. James the lass church hall 1,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",Sight,wheelchair,,10/10/1998
2,St. James the lass church hall 2,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",Sight,wheelchair,,10/10/1998
3,St. James the lass church hall 2,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",flexible,parking,,10/10/1998
2,St. James the lass church hall 3,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",Sight,safe,,10/10/1998
1,St. James the lass church hall 2,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",Sight,safe,,10/10/1998
1,St. James the lass church hall 2,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",Sight,safe,,10/10/1998
1,St. James the lass church hall 2,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",Sight,wheelchair,,10/10/1998
2,St. James the lass church hall 3,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",Sound,safe,,10/10/1998
3,St. James the lass church hall 1,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",Sound,wheelchair,,10/10/1998
3,St. James the lass church hall 1,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",flexible,parking,,10/10/1998
2,St. James the lass church hall 1,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",quiet,parking,,10/10/1998
1,St. James the lass church hall 1,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",quiet,parking,,10/10/1998
3,St. James the lass church hall 1,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",safe space,safe,,10/10/1998
1,St. James the lass church hall 3,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",Music,parking,,10/10/1998
3,St. James the lass church hall 1,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",safe space,parking,,10/10/1998
1,St. James the lass church hall 1,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",safe space,parking,,10/10/1998
2,St. James the lass church hall 1,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",Hearing,safe,,10/10/1998
1,St. James the lass church hall 1,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",quiet,wheelchair,,10/10/1998
2,St. James the lass church hall 2,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",Sight,wheelchair,,10/10/1998
2,St. James the lass church hall 3,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",solitary,parking,,10/10/1998
3,St. James the lass church hall 3,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",indoors,wheelchair,,10/10/1998
1,St. James the lass church hall 3,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",quiet,safe,,10/10/1998
2,St. James the lass church hall 3,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",Music,safe,,10/10/1998
2,St. James the lass church hall 2,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",quiet,safe,,10/10/1998
1,St. James the lass church hall 3,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",safe space,parking,,10/10/1998
3,St. James the lass church hall 1,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",Music,safe,,10/10/1998
2,St. James the lass church hall 1,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",flexible,wheelchair,,10/10/1998
3,St. James the lass church hall 3,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",Sight,wheelchair,,10/10/1998
1,St. James the lass church hall 3,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",Sound,parking,,10/10/1998
2,St. James the lass church hall 2,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",solitary,parking,,10/10/1998
2,St. James the lass church hall 2,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",Sight,wheelchair,,10/10/1998
1,St. James the lass church hall 2,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",solitary,safe,,10/10/1998
1,St. James the lass church hall 1,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",quiet,safe,,10/10/1998
2,St. James the lass church hall 2,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",Music,wheelchair,,10/10/1998
3,St. James the lass church hall 3,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",safe space,parking,,10/10/1998
1,St. James the lass church hall 2,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",flexible,parking,,10/10/1998
2,St. James the lass church hall 3,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",Hearing,wheelchair,,10/10/1998
1,St. James the lass church hall 1,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",safe space,parking,,10/10/1998
1,St. James the lass church hall 1,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",flexible,parking,,10/10/1998
2,St. James the lass church hall 3,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",Sound,safe,,10/10/1998
3,St. James the lass church hall 1,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",flexible,safe,,10/10/1998
1,St. James the lass church hall 1,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",flexible,safe,,10/10/1998
3,St. James the lass church hall 2,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",Sight,parking,,10/10/1998
3,St. James the lass church hall 1,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",indoors,wheelchair,,10/10/1998
2,St. James the lass church hall 2,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",Sight,safe,,10/10/1998
3,St. James the lass church hall 2,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",Music,wheelchair,,10/10/1998
1,St. James the lass church hall 1,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",Hearing,wheelchair,,10/10/1998
1,St. James the lass church hall 2,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",indoors,safe,,10/10/1998
1,St. James the lass church hall 2,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",Sound,parking,,10/10/1998
2,St. James the lass church hall 3,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",indoors,wheelchair,,10/10/1998
1,St. James the lass church hall 1,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",safe space,wheelchair,,10/10/1998
1,St. James the lass church hall 3,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",indoors,parking,,10/10/1998
2,St. James the lass church hall 2,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",indoors,wheelchair,,10/10/1998
2,St. James the lass church hall 1,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",Sight,parking,,10/10/1998
3,St. James the lass church hall 3,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",quiet,wheelchair,,10/10/1998
2,St. James the lass church hall 1,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",Music,parking,,10/10/1998
3,St. James the lass church hall 3,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",indoors,safe,,10/10/1998
2,St. James the lass church hall 2,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",Hearing,parking,,10/10/1998
3,St. James the lass church hall 1,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",Hearing,safe,,10/10/1998
1,St. James the lass church hall 1,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",solitary,safe,,10/10/1998
1,St. James the lass church hall 2,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",solitary,parking,,10/10/1998
2,St. James the lass church hall 3,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",Music,wheelchair,,10/10/1998
3,St. James the lass church hall 2,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",Hearing,wheelchair,,10/10/1998
1,St. James the lass church hall 2,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",quiet,safe,,10/10/1998
2,St. James the lass church hall 2,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",safe space,parking,,10/10/1998
2,St. James the lass church hall 2,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",Sound,safe,,10/10/1998
2,St. James the lass church hall 3,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",Hearing,safe,,10/10/1998
3,St. James the lass church hall 2,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",Sight,wheelchair,,10/10/1998
3,St. James the lass church hall 3,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",solitary,safe,,10/10/1998
2,St. James the lass church hall 3,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",solitary,safe,,10/10/1998
1,St. James the lass church hall 2,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",Hearing,safe,,10/10/1998
3,St. James the lass church hall 3,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",Hearing,safe,,10/10/1998
2,St. James the lass church hall 3,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",Music,parking,,10/10/1998
3,St. James the lass church hall 1,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",Music,safe,,10/10/1998
3,St. James the lass church hall 3,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",solitary,safe,,10/10/1998
1,St. James the lass church hall 2,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",Music,parking,,10/10/1998
2,St. James the lass church hall 3,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",Sound,safe,,10/10/1998
1,St. James the lass church hall 3,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",Hearing,safe,,10/10/1998
3,St. James the lass church hall 1,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",Sight,parking,,10/10/1998
3,St. James the lass church hall 3,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£5 per hour,"Hall for hire, welcome to use if available, contact us for more",Music,parking,,10/10/1998
1,St. James the lass church hall 1,"55581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",Sight,wheelchair,,10/10/1998
3,St. James the lass church hall 2,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,free,"Hall for hire, welcome to use if available, contact us for more",Sight,safe,,10/10/1998
1,St. James the lass church hall 2,"55.873581, -4.292699",Penicuik,Vestry Secretary,01968768954,[email],https://stjamesthelesspenicuik.org,£10 per hour,"Hall for hire, welcome to use if available, contact us for more",solitary,wheelchair,,10/10/1998
